customer_id,last_order_date,frequency,monetary,recency,r_score,f_score,m_score,rfm_total,segment,cluster,churn_risk
AA-10315,2017-06-29,5,5563.5599999999995,185,2,2,5,9,Potential Loyalists,0,Medium Risk
AA-10375,2017-12-11,9,1056.39,20,5,5,2,12,Loyal Customers,0,Low Risk
AA-10480,2017-04-15,4,1790.512,260,1,1,3,5,At Risk,0,Medium Risk
AA-10645,2017-11-05,6,5086.9349999999995,56,3,3,5,11,Loyal Customers,2,Low Risk
AB-10015,2016-11-10,3,886.1560000000001,416,1,1,1,3,Lost Customers,1,Medium Risk
AB-10060,2017-11-06,8,7755.619999999999,55,3,4,5,12,Loyal Customers,2,Low Risk
AB-10105,2017-11-19,10,14473.571,42,4,5,5,14,Champions,2,Low Risk
AB-10150,2017-11-19,5,966.71,42,4,2,2,8,Potential Loyalists,0,Low Risk
AB-10165,2017-12-05,8,1113.838,26,5,4,2,11,Loyal Customers,0,Low Risk
AB-10255,2017-07-17,9,914.5319999999999,167,2,5,1,8,Potential Loyalists,0,Medium Risk
AB-10600,2017-11-10,4,1515.862,51,4,1,2,7,Potential Loyalists,0,Low Risk
AC-10420,2017-05-12,3,925.8,233,1,1,1,3,Lost Customers,0,Medium Risk
AC-10450,2017-12-19,7,5527.846,12,5,3,5,13,Champions,2,Low Risk
AC-10615,2017-12-24,5,2537.6859999999997,7,5,2,3,10,Loyal Customers,0,Low Risk
AC-10660,2017-03-23,5,657.316,283,1,2,1,4,Lost Customers,0,Medium Risk
AD-10180,2017-12-01,8,6106.88,30,4,4,5,13,Champions,2,Low Risk
AF-10870,2017-11-19,7,2052.908,42,4,3,3,10,Loyal Customers,0,Low Risk
AF-10885,2016-11-10,4,861.565,416,1,1,1,3,Lost Customers,1,Medium Risk
AG-10270,2017-03-27,5,2582.8979999999997,279,1,2,3,6,At Risk,0,Medium Risk
AG-10300,2017-09-03,4,367.548,119,2,1,1,4,Lost Customers,0,Medium Risk
AG-10330,2017-12-22,5,660.972,9,5,2,1,8,Potential Loyalists,0,Low Risk
AG-10390,2017-09-07,5,200.94500000000002,115,2,2,1,5,At Risk,0,Medium Risk
AG-10495,2017-10-13,8,2356.855,79,3,4,3,10,Loyal Customers,0,Low Risk
AG-10525,2015-09-07,4,1455.038,846,1,1,2,4,Lost Customers,1,Medium Risk
AG-10675,2017-09-24,7,3489.0396,98,3,3,4,10,Loyal Customers,0,Medium Risk
AG-10765,2017-10-14,4,170.584,78,3,1,1,5,At Risk,0,Low Risk
AG-10900,2017-09-25,10,4510.7970000000005,97,3,5,5,13,Champions,2,Medium Risk
AH-10030,2017-12-18,7,1744.7,13,5,3,3,11,Loyal Customers,0,Low Risk
AH-10075,2017-11-26,10,3250.337,35,4,5,4,13,Champions,2,Low Risk
AH-10120,2017-10-31,7,1735.5140000000001,61,3,3,2,8,Potential Loyalists,0,Low Risk
AH-10195,2017-11-05,4,1587.452,56,3,1,2,6,At Risk,0,Low Risk
AH-10210,2017-12-24,9,4805.344,7,5,5,5,15,Champions,2,Low Risk
AH-10465,2017-05-14,5,2495.3916,231,1,2,3,6,At Risk,0,Medium Risk
AH-10585,2017-12-09,4,738.504,22,5,1,1,7,Potential Loyalists,0,Low Risk
AH-10690,2016-11-15,12,7888.294,411,1,5,5,11,Loyal Customers,2,Medium Risk
AI-10855,2017-12-17,10,4375.786,14,5,5,5,15,Champions,2,Low Risk
AJ-10780,2017-10-16,7,4867.344,76,3,3,5,11,Loyal Customers,2,Low Risk
AJ-10795,2017-07-17,7,4501.3910000000005,167,2,3,5,10,Loyal Customers,2,Medium Risk
AJ-10945,2017-10-06,7,1839.24,86,3,3,3,9,Potential Loyalists,0,Low Risk
AJ-10960,2017-10-17,3,629.248,75,3,1,1,5,At Risk,0,Medium Risk
AM-10360,2017-12-02,5,814.012,29,4,2,1,7,Potential Loyalists,0,Low Risk
AM-10705,2017-07-21,8,5664.022,163,2,4,5,11,Loyal Customers,2,Medium Risk
AO-10810,2016-08-16,1,161.28,502,1,1,1,3,Lost Customers,1,High Risk
AP-10720,2017-11-19,8,1638.5539999999999,42,4,4,2,10,Loyal Customers,0,Low Risk
AP-10915,2017-09-23,10,3323.5559999999996,99,3,5,4,12,Loyal Customers,2,Medium Risk
AR-10345,2017-09-10,4,1055.694,112,2,1,2,5,At Risk,0,Medium Risk
AR-10405,2017-08-27,5,2236.1279999999997,126,2,2,3,7,Potential Loyalists,0,Medium Risk
AR-10510,2017-12-16,5,264.86400000000003,15,5,2,1,8,Potential Loyalists,0,Low Risk
AR-10540,2017-12-24,6,6608.448,7,5,3,5,13,Champions,2,Low Risk
AR-10570,2016-07-14,1,88.15,535,1,1,1,3,Lost Customers,1,High Risk
AR-10825,2017-11-02,8,4523.336,59,3,4,5,12,Loyal Customers,2,Low Risk
AS-10045,2017-10-03,7,3050.692,89,3,3,4,10,Loyal Customers,0,Low Risk
AS-10090,2017-12-02,9,3255.31,29,4,5,4,13,Champions,2,Low Risk
AS-10135,2017-11-19,2,58.82,42,4,1,1,6,At Risk,0,Medium Risk
